L'environnement 'gdnsap' existe déjà, activation...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 57300   0 57300   0     0 64186     0  --:--:-- --:--:-- --:--:-- 64165100 214742   0 214742   0     0 133383     0  --:--:--  0:00:01 --:--:-- 133463
Entry   Entry Name  Gene Names (ordered locus)  Gene Ontology IDs                                                                                                                                                       InterPro                                                                                    Keywords
A5A616  MGTS_ECOLI  b4599 JW1527.1              GO:0005886; GO:0010350; GO:0010960                                                                                                                                      IPR047998;                                                                                  3D-structure;Cell inner membrane;Cell membrane;Membrane;Reference proteome;Stress response;Transmembrane;Transmembrane helix
O32583  THIS_ECOLI  b4407 JW3955                GO:0000166; GO:0009228; GO:0009229; GO:0052837; GO:0097163; GO:1902503; GO:1990228                                                                                      IPR012675;IPR016155;IPR010035;IPR003749;                                                    3D-structure;Nucleotide-binding;Phosphoprotein;Reference proteome;Thiamine biosynthesis;Thioester bond
P00350  6PGD_ECOLI  b2029 JW2011                GO:0004616; GO:0005829; GO:0006098; GO:0009051; GO:0016054; GO:0019521; GO:0042802; GO:0042803; GO:0050661; GO:0097216                                                  IPR008927;IPR013328;IPR006114;IPR006113;IPR006115;IPR006184;IPR036291;IPR006183;            3D-structure;Gluconate utilization;NADP;Oxidoreductase;Pentose shunt;Reference proteome
P00363  FRDA_ECOLI  b4154 JW4115                GO:0000104; GO:0005829; GO:0005886; GO:0006113; GO:0006974; GO:0008177; GO:0009055; GO:0009061; GO:0016020; GO:0019645; GO:0044780; GO:0045283; GO:0050660; GO:0071949  IPR003953;IPR036188;IPR003952;IPR037099;IPR015939;IPR005884;IPR030664;IPR027477;IPR014006;  3D-structure;Cell inner membrane;Cell membrane;Direct protein sequencing;Electron transport;FAD;Flavoprotein;Membrane;Nucleotide-binding;Oxidoreductase;Reference proteome;Transport
P00370  DHE4_ECOLI  b1761 JW1750                GO:0004354; GO:0005737; GO:0005829; GO:0006536; GO:0006537; GO:0042802; GO:0097216; GO:1990148                                                                          IPR046346;IPR006095;IPR006096;IPR006097;IPR033524;IPR014362;IPR050724;IPR036291;IPR033922;  3D-structure;Direct protein sequencing;NADP;Oxidoreductase;Reference proteome
P00393  NDH_ECOLI   b1109 JW1095                GO:0005886; GO:0008137; GO:0008823; GO:0009060; GO:0009061; GO:0019646; GO:0030964; GO:0050136; GO:0050660; GO:0055070                                                  IPR036188;IPR023753;IPR051169;                                                              Cell inner membrane;Cell membrane;Direct protein sequencing;Electron transport;FAD;Flavoprotein;Membrane;NAD;Oxidoreductase;Reference proteome;Transport;Ubiquinone
P00448  SODM_ECOLI  b3908 JW3879                GO:0003677; GO:0004784; GO:0005737; GO:0005829; GO:0006801; GO:0006979; GO:0009408; GO:0010447; GO:0016209; GO:0019430; GO:0030145; GO:0042803; GO:0046872; GO:0071291  IPR001189;IPR019833;IPR019832;IPR019831;IPR036324;IPR036314;                                3D-structure;Direct protein sequencing;Manganese;Metal-binding;Oxidoreductase;Reference proteome
P00452  RIR1_ECOLI  b2234 JW2228                GO:0004748; GO:0005524; GO:0005829; GO:0005971; GO:0009185; GO:0009263; GO:0009265; GO:0015949; GO:0042802; GO:0044183                                                  IPR005144;IPR013346;IPR000788;IPR013509;IPR008926;IPR039718;                                3D-structure;Acetylation;Allosteric enzyme;Alternative initiation;ATP-binding;Deoxyribonucleotide synthesis;Direct protein sequencing;Disulfide bond;Nucleotide-binding;Oxidoreductase;Reference proteome
P00490  PHSM_ECOLI  b3417 JW5689                GO:0005737; GO:0005829; GO:0005980; GO:0008184; GO:0030170; GO:0030980; GO:0031220; GO:0042803                                                                          IPR011833;IPR000811;IPR035090;                                                              3D-structure;Acetylation;Allosteric enzyme;Carbohydrate metabolism;Direct protein sequencing;Glycosyltransferase;Pyridoxal phosphate;Reference proteome;Transferase
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0  4  2656k   4 135784   0     0 640502     0   0:00:04 --:--:--  0:00:04 640490100  2656k 100  2656k   0     0  6868k     0  --:--:-- --:--:-- --:--:--  6864k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 389979 100 389979   0     0 901333     0  --:--:-- --:--:-- --:--:-- 902729
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0 88 57196  88 50551   0     0 138863     0  --:--:-- --:--:-- --:--:-- 138876100 57196 100 57196   0     0 150224     0  --:--:-- --:--:-- --:--:-- 150120
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 190618 100 190618   0     0 310976     0  --:--:-- --:--:-- --:--:-- 311467
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 99014   0 99014   0     0 75772     0  --:--:--  0:00:01 --:--:-- 75756100  3346k   0  3346k   0     0  1764k     0  --:--:--  0:00:01 --:--:--  1764k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 119925 100 119925   0     0 297002     0  --:--:-- --:--:-- --:--:-- 297580
--2025-12-08 00:12:10--  http://current.geneontology.org/ontology/go-basic.obo
Resolving current.geneontology.org (current.geneontology.org)... 172.64.145.49, 104.18.42.207, 2a06:98c1:3109::6812:2acf, ...
Connecting to current.geneontology.org (current.geneontology.org)|172.64.145.49|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://current.geneontology.org/ontology/go-basic.obo [following]
--2025-12-08 00:12:11--  https://current.geneontology.org/ontology/go-basic.obo
Connecting to current.geneontology.org (current.geneontology.org)|172.64.145.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31417323 (30M) [text/obo]
Saving to: ‘go-basic.obo’

     0K .......... .......... .......... .......... ..........  0% 1.03M 29s
  5400K .......... .......... .......... .......... .......... 17% 2.65M 10s
  5450K .......... .......... .......... .......... .......... 17% 2.41M 10s
  5500K .......... .......... .......... .......... .......... 18% 2.73M 10s
  5550K .......... .......... .......... .......... .......... 18% 2.39M 10s
  5600K .......... .......... .......... .......... .......... 18% 2.49M 10s
  5650K .......... .......... .......... .......... .......... 18% 2.48M 10s
  5700K .......... .......... .......... .......... .......... 18% 3.22M 10s
  5750K .......... .......... .......... .......... .......... 18% 3.47M 9s
  5800K .......... .......... .......... .......... .......... 19% 3.31M 9s
  5850K .......... .......... .......... .......... .......... 19% 2.86M 9s
  5900K .......... .......... .......... .......... .......... 19% 3.15M 9s
  5950K .......... .......... .......... .......... .......... 19% 2.67M 9s
  6000K .......... .......... .......... .......... .......... 19% 2.25M 9s
  6050K .......... .......... .......... .......... .......... 19% 1.91M 9s
  6100K .......... .......... .......... .......... .......... 20% 1.84M 9s
  6150K .......... .......... .......... .......... .......... 20% 1.83M 9s
  6200K .......... .......... .......... .......... .......... 20% 2.27M 9s
  6250K .......... .......... .......... .......... .......... 20% 1.87M 9s
  6300K .......... .......... .......... .......... .......... 20% 2.50M 9s
  6350K .......... .......... .......... .......... .......... 20% 3.05M 9s
  6400K .......... .......... .......... .......... .......... 21% 3.11M 9s
  6450K .......... .......... .......... .......... .......... 21% 2.63M 9s
  6500K .......... .......... .......... .......... .......... 21% 3.00M 9s
  6550K .......... .......... .......... .......... .......... 21% 2.87M 9s
  6600K .......... .......... .......... .......... .......... 21% 2.47M 9s
  6650K .......... .......... .......... .......... .......... 21% 2.19M 9s
  6700K .......... .......... .......... .......... .......... 22% 2.78M 9s
  6750K .......... .......... .......... .......... .......... 22% 3.28M 9s
  6800K .......... .......... .......... .......... .......... 22% 2.73M 9s
  6850K .......... .......... .......... .......... .......... 22% 2.67M 9s
  6900K .......... .......... .......... .......... .......... 22% 2.98M 9s
  6950K .......... .......... .......... .......... .......... 22% 2.98M 9s
  7000K .......... .......... .......... .......... .......... 22% 2.87M 9s
  7050K .......... .......... .......... .......... .......... 23% 2.50M 9s
  7100K .......... .......... .......... .......... .......... 23% 2.92M 9s
  7150K .......... .......... .......... .......... .......... 23% 2.62M 9s
  7200K .......... .......... .......... .......... .......... 23% 2.69M 9s
  7250K .......... .......... .......... .......... .......... 23% 2.44M 9s
  7300K .......... .......... .......... .......... .......... 23% 2.39M 9s
  7350K .......... .......... .......... .......... .......... 24% 2.90M 9s
  7400K .......... .......... .......... .......... .......... 24% 2.59M 9s
  7450K .......... .......... .......... .......... .......... 24% 2.01M 9s
  7500K .......... .......... .......... .......... .......... 24% 2.99M 9s
  7550K .......... .......... .......... .......... .......... 24% 2.65M 9s
  7600K .......... .......... .......... .......... .......... 24% 2.66M 9s
  7650K .......... .......... .......... .......... .......... 25% 2.10M 9s
  7700K .......... .......... .......... .......... .......... 25% 2.83M 9s
  7750K .......... .......... .......... .......... .......... 25% 2.77M 9s
  7800K .......... .......... .......... .......... .......... 25% 2.61M 9s
  7850K .......... .......... .......... .......... .......... 25% 2.63M 9s
  7900K .......... .......... .......... .......... .......... 25% 3.07M 9s
  7950K .......... .......... .......... .......... .......... 26% 3.35M 9s
  8000K .......... .......... .......... .......... .......... 26% 3.37M 9s
  8050K .......... .......... .......... .......... .......... 26% 3.03M 9s
  8100K .......... .......... .......... .......... .......... 26% 3.25M 9s
  8150K .......... .......... .......... .......... .......... 26% 3.39M 9s
  8200K .......... .......... .......... .......... .......... 26% 3.33M 8s
  8250K .......... .......... .......... .......... .......... 27% 2.66M 8s
  8300K .......... .......... .......... .......... .......... 27% 3.02M 8s
  8350K .......... .......... .......... .......... .......... 27% 3.23M 8s
  8400K .......... .......... .......... .......... .......... 27% 3.39M 8s
  8450K .......... .......... .......... .......... .......... 27% 2.96M 8s
  8500K .......... .......... .......... .......... .......... 27% 3.31M 8s
  8550K .......... .......... .......... .......... .......... 28% 3.50M 8s
  8600K .......... .......... .......... .......... .......... 28% 3.32M 8s
  8650K .......... .......... .......... .......... .......... 28% 3.11M 8s
  8700K .......... .......... .......... .......... .......... 28% 3.48M 8s
  8750K .......... .......... .......... .......... .......... 28% 3.28M 8s
  8800K .......... .......... .......... .......... .......... 28% 3.37M 8s
  8850K .......... .......... .......... .......... .......... 29% 2.71M 8s
  8900K .......... .......... .......... .......... .......... 29% 3.32M 8s
  8950K .......... .......... .......... .......... .......... 29% 3.01M 8s
  9000K .......... .......... .......... .......... .......... 29% 3.11M 8s
  9050K .......... .......... .......... .......... .......... 29% 3.05M 8s
  9100K .......... .......... .......... .......... .......... 29% 3.23M 8s
  9150K .......... .......... .......... .......... .......... 29% 3.30M 8s
  9200K .......... .......... .......... .......... .......... 30% 3.48M 8s
  9250K .......... .......... .......... .......... .......... 30% 2.79M 8s
  9300K .......... .......... .......... .......... .......... 30% 3.32M 8s
  9350K .......... .......... .......... .......... .......... 30% 3.44M 8s
  9400K .......... .......... .......... .......... .......... 30% 3.26M 8s
  9450K .......... .......... .......... .......... .......... 30% 2.94M 8s
  9500K .......... .......... .......... .......... .......... 31% 3.34M 8s
  9550K .......... .......... .......... .......... .......... 31% 3.44M 8s
  9600K .......... .......... .......... .......... .......... 31% 2.88M 8s
  9650K .......... .......... .......... .......... .......... 31% 2.95M 8s
  9700K .......... .......... .......... .......... .......... 31% 3.45M 8s
  9750K .......... .......... .......... .......... .......... 31% 3.42M 8s
  9800K .......... .......... .......... .......... .......... 32% 3.31M 8s
  9850K .......... .......... .......... .......... .......... 32% 2.79M 8s
  9900K .......... .......... .......... .......... .......... 32% 3.28M 8s
  9950K .......... .......... .......... .......... .......... 32% 3.09M 8s
 10000K .......... .......... .......... .......... .......... 32% 3.23M 8s
 10050K .......... .......... .......... .......... .......... 32% 2.98M 8s
 10100K .......... .......... .......... .......... .......... 33% 3.44M 7s
 10150K .......... .......... .......... .......... .......... 33% 3.06M 7s
 10200K .......... .......... .......... .......... .......... 33% 3.49M 7s
 10250K .......... .......... .......... .......... .......... 33% 2.97M 7s
 10300K .......... .......... .......... .......... .......... 33% 3.78M 7s
 10350K .......... .......... .......... .......... .......... 33% 3.32M 7s
 10400K .......... .......... .......... .......... .......... 34% 3.32M 7s
 10450K .......... .......... .......... .......... .......... 34% 2.91M 7s
 10500K .......... .......... .......... .......... .......... 34% 3.50M 7s
 10550K .......... .......... .......... .......... .......... 34% 3.36M 7s
 10600K .......... .......... .......... .......... .......... 34% 3.32M 7s
 10650K .......... .......... .......... .......... .......... 34% 2.98M 7s
 10700K .......... .......... .......... .......... .......... 35% 3.19M 7s
 10750K .......... .......... .......... .......... .......... 35% 2.92M 7s
 10800K .......... .......... .......... .......... .......... 35% 3.37M 7s
 10850K .......... .......... .......... .......... .......... 35% 2.59M 7s
 10900K .......... .......... .......... .......... .......... 35% 2.47M 7s
 10950K .......... .......... .......... .......... .......... 35% 2.46M 7s
 11000K .......... .......... .......... .......... .......... 36% 2.36M 7s
 11050K .......... .......... .......... .......... .......... 36% 1.72M 7s
 11100K .......... .......... .......... .......... .......... 36% 2.34M 7s
 11150K .......... .......... .......... .......... .......... 36% 2.58M 7s
 11200K .......... .......... .......... .......... .......... 36% 2.16M 7s
 11250K .......... .......... .......... .......... .......... 36% 2.13M 7s
 11300K .......... .......... .......... .......... .......... 36% 2.27M 7s
 11350K .......... .......... .......... .......... .......... 37% 2.39M 7s
 11400K .......... .......... .......... .......... .......... 37% 2.53M 7s
 11450K .......... .......... .......... .......... .......... 37% 2.45M 7s
 11500K .......... .......... .......... .......... .......... 37% 2.94M 7s
 11550K .......... .......... .......... .......... .......... 37% 2.80M 7s
 11600K .......... .......... .......... .......... .......... 37% 2.70M 7s
 11650K .......... .......... .......... .......... .......... 38% 2.21M 7s
 11700K .......... .......... .......... .......... .......... 38% 2.69M 7s
 11750K .......... .......... .......... .......... .......... 38% 2.59M 7s
 11800K .......... .......... .......... .......... .......... 38% 2.81M 7s
 11850K .......... .......... .......... .......... .......... 38% 2.52M 7s
 11900K .......... .......... .......... .......... .......... 38% 3.03M 7s
 11950K .......... .......... .......... .......... .......... 39% 2.80M 7s
